id,travel_factor,head_node_id,tail_node_id
1542,1,1542,1544
1543,1,1541,1543
1544,1,1544,1546
1545,1,1543,1545
1546,1,1546,1548
1547,1,1545,1547
1548,1,1548,1550
1549,1,1547,1549
1550,1,1550,1552
1551,1,1549,1551
1552,1,1552,1554
1553,1,1551,1553
1554,1,1554,1556
1555,1,1553,1555
1556,1,1556,1558
1557,1,1555,1557
1558,1,1558,1560
1559,1,1557,1559
1560,1,1560,1562
1561,1,1559,1561
1562,1,1562,1564
1563,1,1561,1563
1564,1,1564,1566
1565,1,1563,1565
1566,1,1566,1568
1567,1,1565,1567
1568,1,1568,1570
1569,1,1567,1569
1570,1,1570,1572
1571,1,1569,1571
1572,1,1572,1574
1573,1,1571,1573
1574,1,1574,1576
1575,1,1573,1575
1576,1,1576,1578
1577,1,1575,1577
1578,1,1578,1580
1579,1,1577,1579
1580,1,1580,1582
1581,1,1579,1581
1582,1,1582,1584
1583,1,1581,1583
1584,1,1584,1586
1585,1,1583,1585
1586,1,1586,1588
1587,1,1585,1587
1588,1,1588,1590
1589,1,1587,1589
1590,1,1522,1591
1591,1,1591,1592
1592,1,1591,1593
1593,1,1593,1595
1594,1,1592,1594
1595,1,1595,1597
1596,1,1594,1596
1597,1,1597,1599
1598,1,1596,1598
1599,1,1599,1601
1600,1,1598,1600
1601,1,1601,1603
1602,1,1600,1602
1603,1,1603,1605
1604,1,1602,1604
1605,1,1605,1607
1606,1,1604,1606
1607,1,1607,1609
1608,1,1606,1608
1609,1,1609,1611
1610,1,1608,1610
1611,1,1611,1613
1612,1,1610,1612
1613,1,1613,1615
1614,1,1612,1614
1615,1,1615,1617
1616,1,1614,1616
1617,1,1617,1619
1618,1,1616,1618
1619,1,1619,1621
1620,1,1618,1620
1621,1,1621,1623
1622,1,1620,1622
1623,1,1623,1625
1624,1,1622,1624
1625,1,1625,1627
1626,1,1624,1626
1627,1,1627,1629
1628,1,1626,1628
1629,1,1629,1631
1630,1,1628,1630
1631,1,1631,1633
1632,1,1630,1632
1633,1,1633,1635
1634,1,1632,1634
1635,1,1635,1637
1636,1,1634,1636
1637,1,1637,1639
1638,1,1636,1638
1639,1,1639,1641
1640,1,1638,1640
1641,1,1641,1643
1642,1,1640,1642
1643,1,1643,1645
1644,1,1642,1644
1645,1,1645,1647
1646,1,1644,1646
1647,1,1647,1649
1648,1,1646,1648
1649,1,1649,1651
1650,1,1648,1650
1651,1,1651,1653
1652,1,1650,1652
1653,1,1653,1655
1654,1,1652,1654
1655,1,1655,1657
1656,1,1654,1656
1657,1,1657,1659
1658,1,1656,1658
1659,1,1591,1660
1660,1,1660,1661
1661,1,1660,1662
1662,1,1662,1664
1663,1,1661,1663
1664,1,1664,1666
1665,1,1663,1665
1666,1,1666,1668
1667,1,1665,1667
1668,1,1668,1670
1669,1,1667,1669
1670,1,1670,1672
1671,1,1669,1671
1672,1,1672,1674
1673,1,1671,1673
1674,1,1674,1676
1675,1,1673,1675
1676,1,1676,1678
1677,1,1675,1677
1678,1,1678,1680
1679,1,1677,1679
1680,1,1680,1682
1681,1,1679,1681
1682,1,1682,1684
1683,1,1681,1683
1684,1,1684,1686
1685,1,1683,1685
1686,1,1686,1688
1687,1,1685,1687
1688,1,1688,1690
1689,1,1687,1689
1690,1,1690,1692
1691,1,1689,1691
1692,1,1692,1694
1693,1,1691,1693
1694,1,1694,1696
1695,1,1693,1695
1696,1,1696,1698
1697,1,1695,1697
1698,1,1698,1700
1699,1,1697,1699
1700,1,1700,1702
1701,1,1699,1701
1702,1,1702,1704
1703,1,1701,1703
1704,1,1704,1706
1705,1,1703,1705
1706,1,1706,1708
1707,1,1705,1707
1708,1,1708,1710
1709,1,1707,1709
1710,1,1710,1712
1711,1,1709,1711
1712,1,1712,1714
1713,1,1711,1713
1714,1,1714,1716
1715,1,1713,1715
1716,1,1716,1718
1717,1,1715,1717
1718,1,1718,1720
1719,1,1717,1719
1720,1,1720,1722
1721,1,1719,1721
1722,1,1722,1724
1723,1,1721,1723
1724,1,1724,1726
1725,1,1723,1725
1726,1,1726,1728
1727,1,1725,1727
1728,1,1660,1729
1729,1,1729,1730
1730,1,1729,1731
1731,1,1731,1733
1732,1,1730,1732
1733,1,1733,1735
1734,1,1732,1734
1735,1,1735,1737
1736,1,1734,1736
1737,1,1737,1739
1738,1,1736,1738
1739,1,1739,1741
1740,1,1738,1740
1741,1,1741,1743
1742,1,1740,1742
1743,1,1743,1745
1744,1,1742,1744
1745,1,1745,1747
1746,1,1744,1746
1747,1,1747,1749
1748,1,1746,1748
1749,1,1749,1751
1750,1,1748,1750
1751,1,1751,1753
1752,1,1750,1752
1753,1,1753,1755
1754,1,1752,1754
1755,1,1755,1757
1756,1,1754,1756
1757,1,1757,1759
1758,1,1756,1758
1759,1,1759,1761
1760,1,1758,1760
1761,1,1761,1763
1762,1,1760,1762
1763,1,1763,1765
1764,1,1762,1764
1765,1,1765,1767
1766,1,1764,1766
1767,1,1767,1769
1768,1,1766,1768
1769,1,1769,1771
1770,1,1768,1770
1771,1,1771,1773
1772,1,1770,1772
1773,1,1773,1775
1774,1,1772,1774
1775,1,1775,1777
1776,1,1774,1776
1777,1,1777,1779
1778,1,1776,1778
1779,1,1779,1781
1780,1,1778,1780
1781,1,1781,1783
1782,1,1780,1782
1783,1,1783,1785
1784,1,1782,1784
1785,1,1785,1787
1786,1,1784,1786
1787,1,1787,1789
1788,1,1786,1788
1789,1,1789,1791
1790,1,1788,1790
1791,1,1791,1793
1792,1,1790,1792
1793,1,1793,1795
1794,1,1792,1794
1795,1,1795,1797
1796,1,1794,1796
