889,N888,290,145,0,Picker
890,N889,-290,145,0,Picker
891,N890,300,145.01,0,Picker
892,N891,-300,145.01,0,Picker
893,N892,310,145.01,0,Picker
894,N893,-310,145.01,0,Picker
895,N894,320,145.01,0,Picker
896,N895,-320,145.01,0,Picker
897,N896,330,145.01,0,Picker
898,N897,-330,145.01,0,Picker
899,N898,340,145.01,0,Picker
900,N899,-340,145.01,0,Picker
901,N900,0,155,0,Picker
902,N901,10,155,0,Picker
903,N902,-10,155,0,Picker
904,N903,20,155,0,Picker
905,N904,-20,155,0,Picker
906,N905,30,155,0,Picker
907,N906,-30,155,0,Picker
908,N907,40,155,0,Picker
909,N908,-40,155,0,Picker
910,N909,50,155,0,Picker
911,N910,-50,155,0,Picker
912,N911,60,155,0,Picker
913,N912,-60,155,0,Picker
914,N913,70,155,0,Picker
915,N914,-70,155,0,Picker
916,N915,80,155,0,Picker
917,N916,-80,155,0,Picker
918,N917,90,155,0,Picker
919,N918,-90,155,0,Picker
920,N919,100,155,0,Picker
921,N920,-100,155,0,Picker
922,N921,110,155,0,Picker
923,N922,-110,155,0,Picker
924,N923,120,155,0,Picker
925,N924,-120,155,0,Picker
926,N925,130,155,0,Picker
927,N926,-130,155,0,Picker
928,N927,140,155,0,Picker
929,N928,-140,155,0,Picker
930,N929,150,155,0,Picker
931,N930,-150,155,0,Picker
932,N931,160,155,0,Picker
933,N932,-160,155,0,Picker
934,N933,170,155,0,Picker
935,N934,-170,155,0,Picker
936,N935,180,155,0,Picker
937,N936,-180,155,0,Picker
938,N937,190,155,0,Picker
939,N938,-190,155,0,Picker
940,N939,200,155,0,Picker
941,N940,-200,155,0,Picker
942,N941,210,155,0,Picker
943,N942,-210,155,0,Picker
944,N943,220,155,0,Picker
945,N944,-220,155,0,Picker
946,N945,230,155,0,Picker
947,N946,-230,155,0,Picker
948,N947,240,155,0,Picker
949,N948,-240,155,0,Picker
950,N949,250,155,0,Picker
951,N950,-250,155,0,Picker
952,N951,260,155,0,Picker
953,N952,-260,155,0,Picker
954,N953,270,155,0,Picker
955,N954,-270,155,0,Picker
956,N955,280,155,0,Picker
957,N956,-280,155,0,Picker
958,N957,290,155,0,Picker
959,N958,-290,155,0,Picker
960,N959,300,155.01,0,Picker
961,N960,-300,155.01,0,Picker
962,N961,310,155.01,0,Picker
963,N962,-310,155.01,0,Picker
964,N963,320,155.01,0,Picker
965,N964,-320,155.01,0,Picker
966,N965,330,155.01,0,Picker
967,N966,-330,155.01,0,Picker
968,N967,340,155.01,0,Picker
969,N968,-340,155.01,0,Picker
970,N969,0,165,0,Picker
971,N970,10,165,0,Picker
972,N971,-10,165,0,Picker
973,N972,20,165,0,Picker
974,N973,-20,165,0,Picker
975,N974,30,165,0,Picker
976,N975,-30,165,0,Picker
977,N976,40,165,0,Picker
978,N977,-40,165,0,Picker
979,N978,50,165,0,Picker
980,N979,-50,165,0,Picker
981,N980,60,165,0,Picker
982,N981,-60,165,0,Picker
983,N982,70,165,0,Picker
984,N983,-70,165,0,Picker
985,N984,80,165,0,Picker
986,N985,-80,165,0,Picker
987,N986,90,165,0,Picker
988,N987,-90,165,0,Picker
989,N988,100,165,0,Picker
990,N989,-100,165,0,Picker
991,N990,110,165,0,Picker
992,N991,-110,165,0,Picker
993,N992,120,165,0,Picker
994,N993,-120,165,0,Picker
995,N994,130,165,0,Picker
996,N995,-130,165,0,Picker
997,N996,140,165,0,Picker
998,N997,-140,165,0,Picker
999,N998,150,165,0,Picker
1000,N999,-150,165,0,Picker
1001,N1000,160,165,0,Picker
1002,N1001,-160,165,0,Picker
1003,N1002,170,165,0,Picker
1004,N1003,-170,165,0,Picker
1005,N1004,180,165,0,Picker
1006,N1005,-180,165,0,Picker
1007,N1006,190,165,0,Picker
1008,N1007,-190,165,0,Picker
1009,N1008,200,165,0,Picker
1010,N1009,-200,165,0,Picker
1011,N1010,210,165,0,Picker
1012,N1011,-210,165,0,Picker
1013,N1012,220,165,0,Picker
1014,N1013,-220,165,0,Picker
1015,N1014,230,165,0,Picker
1016,N1015,-230,165,0,Picker
1017,N1016,240,165,0,Picker
1018,N1017,-240,165,0,Picker
1019,N1018,250,165,0,Picker
1020,N1019,-250,165,0,Picker
1021,N1020,260,165,0,Picker
1022,N1021,-260,165,0,Picker
1023,N1022,270,165,0,Picker
1024,N1023,-270,165,0,Picker
1025,N1024,280,165,0,Picker
1026,N1025,-280,165,0,Picker
1027,N1026,290,165,0,Picker
1028,N1027,-290,165,0,Picker
1029,N1028,300,165.01,0,Picker
1030,N1029,-300,165.01,0,Picker
1031,N1030,310,165.01,0,Picker
1032,N1031,-310,165.01,0,Picker
1033,N1032,320,165.01,0,Picker
1034,N1033,-320,165.01,0,Picker
1035,N1034,330,165.01,0,Picker
1036,N1035,-330,165.01,0,Picker
1037,N1036,340,165.01,0,Picker
1038,N1037,-340,165.01,0,Picker
1039,N1038,0,175,0,Picker
1040,N1039,10,175,0,Picker
1041,N1040,-10,175,0,Picker
1042,N1041,20,175,0,Picker
1043,N1042,-20,175,0,Picker
1044,N1043,30,175,0,Picker
1045,N1044,-30,175,0,Picker
1046,N1045,40,175,0,Picker
1047,N1046,-40,175,0,Picker
1048,N1047,50,175,0,Picker
1049,N1048,-50,175,0,Picker
1050,N1049,60,175,0,Picker
1051,N1050,-60,175,0,Picker
1052,N1051,70,175,0,Picker
1053,N1052,-70,175,0,Picker
1054,N1053,80,175,0,Picker
1055,N1054,-80,175,0,Picker
1056,N1055,90,175,0,Picker
1057,N1056,-90,175,0,Picker
1058,N1057,100,175,0,Picker
1059,N1058,-100,175,0,Picker
1060,N1059,110,175,0,Picker
1061,N1060,-110,175,0,Picker
1062,N1061,120,175,0,Picker
1063,N1062,-120,175,0,Picker
1064,N1063,130,175,0,Picker
1065,N1064,-130,175,0,Picker
1066,N1065,140,175,0,Picker
1067,N1066,-140,175,0,Picker
1068,N1067,150,175,0,Picker
1069,N1068,-150,175,0,Picker
1070,N1069,160,175,0,Picker
1071,N1070,-160,175,0,Picker
1072,N1071,170,175,0,Picker
1073,N1072,-170,175,0,Picker
1074,N1073,180,175,0,Picker
1075,N1074,-180,175,0,Picker
1076,N1075,190,175,0,Picker
1077,N1076,-190,175,0,Picker
1078,N1077,200,175,0,Picker
1079,N1078,-200,175,0,Picker
1080,N1079,210,175,0,Picker
1081,N1080,-210,175,0,Picker
1082,N1081,220,175,0,Picker
1083,N1082,-220,175,0,Picker
1084,N1083,230,175,0,Picker
1085,N1084,-230,175,0,Picker
1086,N1085,240,175,0,Picker
1087,N1086,-240,175,0,Picker
1088,N1087,250,175,0,Picker
1089,N1088,-250,175,0,Picker
1090,N1089,260,175,0,Picker
1091,N1090,-260,175,0,Picker
1092,N1091,270,175,0,Picker
1093,N1092,-270,175,0,Picker
1094,N1093,280,175,0,Picker
1095,N1094,-280,175,0,Picker
1096,N1095,290,175,0,Picker
1097,N1096,-290,175,0,Picker
1098,N1097,300,175.01,0,Picker
1099,N1098,-300,175.01,0,Picker
1100,N1099,310,175.01,0,Picker
1101,N1100,-310,175.01,0,Picker
1102,N1101,320,175.01,0,Picker
1103,N1102,-320,175.01,0,Picker
1104,N1103,330,175.01,0,Picker
1105,N1104,-330,175.01,0,Picker
1106,N1105,340,175.01,0,Picker
1107,N1106,-340,175.01,0,Picker
1108,N1107,0,185,0,Picker
1109,N1108,10,185,0,Picker
1110,N1109,-10,185,0,Picker
1111,N1110,20,185,0,Picker
1112,N1111,-20,185,0,Picker
1113,N1112,30,185,0,Picker
1114,N1113,-30,185,0,Picker
1115,N1114,40,185,0,Picker
1116,N1115,-40,185,0,Picker
1117,N1116,50,185,0,Picker
1118,N1117,-50,185,0,Picker
1119,N1118,60,185,0,Picker
1120,N1119,-60,185,0,Picker
1121,N1120,70,185,0,Picker
1122,N1121,-70,185,0,Picker
1123,N1122,80,185,0,Picker
1124,N1123,-80,185,0,Picker
1125,N1124,90,185,0,Picker
1126,N1125,-90,185,0,Picker
1127,N1126,100,185,0,Picker
1128,N1127,-100,185,0,Picker
1129,N1128,110,185,0,Picker
1130,N1129,-110,185,0,Picker
1131,N1130,120,185,0,Picker
1132,N1131,-120,185,0,Picker
1133,N1132,130,185,0,Picker
1134,N1133,-130,185,0,Picker
1135,N1134,140,185,0,Picker
1136,N1135,-140,185,0,Picker
1137,N1136,150,185,0,Picker
1138,N1137,-150,185,0,Picker
1139,N1138,160,185,0,Picker
1140,N1139,-160,185,0,Picker
1141,N1140,170,185,0,Picker
1142,N1141,-170,185,0,Picker
1143,N1142,180,185,0,Picker
1144,N1143,-180,185,0,Picker
1145,N1144,190,185,0,Picker
1146,N1145,-190,185,0,Picker
1147,N1146,200,185,0,Picker
1148,N1147,-200,185,0,Picker
1149,N1148,210,185,0,Picker
1150,N1149,-210,185,0,Picker
1151,N1150,220,185,0,Picker
1152,N1151,-220,185,0,Picker
1153,N1152,230,185,0,Picker
1154,N1153,-230,185,0,Picker
1155,N1154,240,185,0,Picker
1156,N1155,-240,185,0,Picker
1157,N1156,250,185,0,Picker
1158,N1157,-250,185,0,Picker
1159,N1158,260,185,0,Picker
1160,N1159,-260,185,0,Picker
1161,N1160,270,185,0,Picker
1162,N1161,-270,185,0,Picker
1163,N1162,280,185,0,Picker
1164,N1163,-280,185,0,Picker
1165,N1164,290,185,0,Picker
1166,N1165,-290,185,0,Picker
1167,N1166,300,185.01,0,Picker
1168,N1167,-300,185.01,0,Picker
1169,N1168,310,185.01,0,Picker
1170,N1169,-310,185.01,0,Picker
1171,N1170,320,185.01,0,Picker
1172,N1171,-320,185.01,0,Picker
1173,N1172,330,185.01,0,Picker
1174,N1173,-330,185.01,0,Picker
1175,N1174,340,185.01,0,Picker
1176,N1175,-340,185.01,0,Picker
1177,N1176,0,195,0,Picker
1178,N1177,10,195,0,Picker
1179,N1178,-10,195,0,Picker
1180,N1179,20,195,0,Picker
1181,N1180,-20,195,0,Picker
1182,N1181,30,195,0,Picker
1183,N1182,-30,195,0,Picker
1184,N1183,40,195,0,Picker
1185,N1184,-40,195,0,Picker
1186,N1185,50,195,0,Picker
1187,N1186,-50,195,0,Picker
1188,N1187,60,195,0,Picker
1189,N1188,-60,195,0,Picker
1190,N1189,70,195,0,Picker
1191,N1190,-70,195,0,Picker
1192,N1191,80,195,0,Picker
1193,N1192,-80,195,0,Picker
1194,N1193,90,195,0,Picker
1195,N1194,-90,195,0,Picker
1196,N1195,100,195,0,Picker
1197,N1196,-100,195,0,Picker
1198,N1197,110,195,0,Picker
1199,N1198,-110,195,0,Picker
1200,N1199,120,195,0,Picker
1201,N1200,-120,195,0,Picker
1202,N1201,130,195,0,Picker
1203,N1202,-130,195,0,Picker
1204,N1203,140,195,0,Picker
1205,N1204,-140,195,0,Picker
1206,N1205,150,195,0,Picker
1207,N1206,-150,195,0,Picker
1208,N1207,160,195,0,Picker
1209,N1208,-160,195,0,Picker
1210,N1209,170,195,0,Picker
1211,N1210,-170,195,0,Picker
1212,N1211,180,195,0,Picker
1213,N1212,-180,195,0,Picker
1214,N1213,190,195,0,Picker
1215,N1214,-190,195,0,Picker
1216,N1215,200,195,0,Picker
1217,N1216,-200,195,0,Picker
1218,N1217,210,195,0,Picker
1219,N1218,-210,195,0,Picker
1220,N1219,220,195,0,Picker
1221,N1220,-220,195,0,Picker
1222,N1221,230,195,0,Picker
1223,N1222,-230,195,0,Picker
1224,N1223,240,195,0,Picker
1225,N1224,-240,195,0,Picker
1226,N1225,250,195,0,Picker
1227,N1226,-250,195,0,Picker
1228,N1227,260,195,0,Picker
1229,N1228,-260,195,0,Picker
1230,N1229,270,195,0,Picker
1231,N1230,-270,195,0,Picker
1232,N1231,280,195,0,Picker
1233,N1232,-280,195,0,Picker
1234,N1233,290,195,0,Picker
1235,N1234,-290,195,0,Picker
1236,N1235,300,195.01,0,Picker
1237,N1236,-300,195.01,0,Picker
1238,N1237,310,195.01,0,Picker
1239,N1238,-310,195.01,0,Picker
1240,N1239,320,195.01,0,Picker
1241,N1240,-320,195.01,0,Picker
1242,N1241,330,195.01,0,Picker
1243,N1242,-330,195.01,0,Picker
1244,N1243,340,195.01,0,Picker
1245,N1244,-340,195.01,0,Picker
1246,N1245,0,205,0,Picker
1247,N1246,10,205,0,Picker
1248,N1247,-10,205,0,Picker
1249,N1248,20,205,0,Picker
1250,N1249,-20,205,0,Picker
1251,N1250,30,205,0,Picker
1252,N1251,-30,205,0,Picker
1253,N1252,40,205,0,Picker
1254,N1253,-40,205,0,Picker
1255,N1254,50,205,0,Picker
1256,N1255,-50,205,0,Picker
1257,N1256,60,205,0,Picker
1258,N1257,-60,205,0,Picker
1259,N1258,70,205,0,Picker
1260,N1259,-70,205,0,Picker
1261,N1260,80,205,0,Picker
1262,N1261,-80,205,0,Picker
1263,N1262,90,205,0,Picker
1264,N1263,-90,205,0,Picker
1265,N1264,100,205,0,Picker
1266,N1265,-100,205,0,Picker
1267,N1266,110,205,0,Picker
1268,N1267,-110,205,0,Picker
1269,N1268,120,205,0,Picker
1270,N1269,-120,205,0,Picker
1271,N1270,130,205,0,Picker
1272,N1271,-130,205,0,Picker
1273,N1272,140,205,0,Picker
1274,N1273,-140,205,0,Picker
1275,N1274,150,205,0,Picker
1276,N1275,-150,205,0,Picker
1277,N1276,160,205,0,Picker
1278,N1277,-160,205,0,Picker
1279,N1278,170,205,0,Picker
1280,N1279,-170,205,0,Picker
1281,N1280,180,205,0,Picker
1282,N1281,-180,205,0,Picker
1283,N1282,190,205,0,Picker
1284,N1283,-190,205,0,Picker
1285,N1284,200,205,0,Picker
1286,N1285,-200,205,0,Picker
1287,N1286,210,205,0,Picker
1288,N1287,-210,205,0,Picker
1289,N1288,220,205,0,Picker
1290,N1289,-220,205,0,Picker
1291,N1290,230,205,0,Picker
1292,N1291,-230,205,0,Picker
1293,N1292,240,205,0,Picker
1294,N1293,-240,205,0,Picker
1295,N1294,250,205,0,Picker
1296,N1295,-250,205,0,Picker
1297,N1296,260,205,0,Picker
1298,N1297,-260,205,0,Picker
1299,N1298,270,205,0,Picker
1300,N1299,-270,205,0,Picker
1301,N1300,280,205,0,Picker
1302,N1301,-280,205,0,Picker
1303,N1302,290,205,0,Picker
1304,N1303,-290,205,0,Picker
1305,N1304,300,205.01,0,Picker
1306,N1305,-300,205.01,0,Picker
1307,N1306,310,205.01,0,Picker
1308,N1307,-310,205.01,0,Picker
1309,N1308,320,205.01,0,Picker
1310,N1309,-320,205.01,0,Picker
1311,N1310,330,205.01,0,Picker
1312,N1311,-330,205.01,0,Picker
1313,N1312,340,205.01,0,Picker
1314,N1313,-340,205.01,0,Picker
1315,N1314,0,215,0,Picker
1316,N1315,10,215,0,Picker
1317,N1316,-10,215,0,Picker
1318,N1317,20,215,0,Picker
1319,N1318,-20,215,0,Picker
1320,N1319,30,215,0,Picker
1321,N1320,-30,215,0,Picker
1322,N1321,40,215,0,Picker
1323,N1322,-40,215,0,Picker
1324,N1323,50,215,0,Picker
1325,N1324,-50,215,0,Picker
1326,N1325,60,215,0,Picker
1327,N1326,-60,215,0,Picker
1328,N1327,70,215,0,Picker
1329,N1328,-70,215,0,Picker
1330,N1329,80,215,0,Picker
1331,N1330,-80,215,0,Picker
1332,N1331,90,215,0,Picker
1333,N1332,-90,215,0,Picker
1334,N1333,100,215,0,Picker
1335,N1334,-100,215,0,Picker
1336,N1335,110,215,0,Picker
1337,N1336,-110,215,0,Picker
1338,N1337,120,215,0,Picker
1339,N1338,-120,215,0,Picker
1340,N1339,130,215,0,Picker
1341,N1340,-130,215,0,Picker
1342,N1341,140,215,0,Picker
1343,N1342,-140,215,0,Picker
1344,N1343,150,215,0,Picker
1345,N1344,-150,215,0,Picker
1346,N1345,160,215,0,Picker
1347,N1346,-160,215,0,Picker
1348,N1347,170,215,0,Picker
1349,N1348,-170,215,0,Picker
1350,N1349,180,215,0,Picker
1351,N1350,-180,215,0,Picker
1352,N1351,190,215,0,Picker
1353,N1352,-190,215,0,Picker
1354,N1353,200,215,0,Picker
1355,N1354,-200,215,0,Picker
1356,N1355,210,215,0,Picker
1357,N1356,-210,215,0,Picker
1358,N1357,220,215,0,Picker
1359,N1358,-220,215,0,Picker
1360,N1359,230,215,0,Picker
1361,N1360,-230,215,0,Picker
1362,N1361,240,215,0,Picker
1363,N1362,-240,215,0,Picker
1364,N1363,250,215,0,Picker
1365,N1364,-250,215,0,Picker
1366,N1365,260,215,0,Picker
1367,N1366,-260,215,0,Picker
1368,N1367,270,215,0,Picker
1369,N1368,-270,215,0,Picker
1370,N1369,280,215,0,Picker
1371,N1370,-280,215,0,Picker
1372,N1371,290,215,0,Picker
1373,N1372,-290,215,0,Picker
1374,N1373,300,215.01,0,Picker
1375,N1374,-300,215.01,0,Picker
1376,N1375,310,215.01,0,Picker
1377,N1376,-310,215.01,0,Picker
1378,N1377,320,215.01,0,Picker
1379,N1378,-320,215.01,0,Picker
1380,N1379,330,215.01,0,Picker
1381,N1380,-330,215.01,0,Picker
1382,N1381,340,215.01,0,Picker
1383,N1382,-340,215.01,0,Picker
1384,N1383,0,225,0,Picker
1385,N1384,10,225,0,Picker
1386,N1385,-10,225,0,Picker
1387,N1386,20,225,0,Picker
1388,N1387,-20,225,0,Picker
1389,N1388,30,225,0,Picker
1390,N1389,-30,225,0,Picker
1391,N1390,40,225,0,Picker
1392,N1391,-40,225,0,Picker
1393,N1392,50,225,0,Picker
1394,N1393,-50,225,0,Picker
1395,N1394,60,225,0,Picker
1396,N1395,-60,225,0,Picker
1397,N1396,70,225,0,Picker
1398,N1397,-70,225,0,Picker
1399,N1398,80,225,0,Picker
1400,N1399,-80,225,0,Picker
1401,N1400,90,225,0,Picker
1402,N1401,-90,225,0,Picker
1403,N1402,100,225,0,Picker
1404,N1403,-100,225,0,Picker
1405,N1404,110,225,0,Picker
1406,N1405,-110,225,0,Picker
1407,N1406,120,225,0,Picker
1408,N1407,-120,225,0,Picker
1409,N1408,130,225,0,Picker
1410,N1409,-130,225,0,Picker
1411,N1410,140,225,0,Picker
1412,N1411,-140,225,0,Picker
1413,N1412,150,225,0,Picker
1414,N1413,-150,225,0,Picker
1415,N1414,160,225,0,Picker
1416,N1415,-160,225,0,Picker
1417,N1416,170,225,0,Picker
1418,N1417,-170,225,0,Picker
1419,N1418,180,225,0,Picker
1420,N1419,-180,225,0,Picker
1421,N1420,190,225,0,Picker
1422,N1421,-190,225,0,Picker
1423,N1422,200,225,0,Picker
1424,N1423,-200,225,0,Picker
1425,N1424,210,225,0,Picker
1426,N1425,-210,225,0,Picker
1427,N1426,220,225,0,Picker
1428,N1427,-220,225,0,Picker
1429,N1428,230,225,0,Picker
1430,N1429,-230,225,0,Picker
1431,N1430,240,225,0,Picker
1432,N1431,-240,225,0,Picker
1433,N1432,250,225,0,Picker
1434,N1433,-250,225,0,Picker
1435,N1434,260,225,0,Picker
1436,N1435,-260,225,0,Picker
1437,N1436,270,225,0,Picker
1438,N1437,-270,225,0,Picker
1439,N1438,280,225,0,Picker
1440,N1439,-280,225,0,Picker
1441,N1440,290,225,0,Picker
1442,N1441,-290,225,0,Picker
1443,N1442,300,225.01,0,Picker
1444,N1443,-300,225.01,0,Picker
1445,N1444,310,225.01,0,Picker
1446,N1445,-310,225.01,0,Picker
1447,N1446,320,225.01,0,Picker
1448,N1447,-320,225.01,0,Picker
1449,N1448,330,225.01,0,Picker
1450,N1449,-330,225.01,0,Picker
1451,N1450,340,225.01,0,Picker
1452,N1451,-340,225.01,0,Picker
1453,N1452,0,235,0,Picker
1454,N1453,10,235,0,Picker
1455,N1454,-10,235,0,Picker
1456,N1455,20,235,0,Picker
1457,N1456,-20,235,0,Picker
1458,N1457,30,235,0,Picker
1459,N1458,-30,235,0,Picker
1460,N1459,40,235,0,Picker
1461,N1460,-40,235,0,Picker
1462,N1461,50,235,0,Picker
1463,N1462,-50,235,0,Picker
1464,N1463,60,235,0,Picker
1465,N1464,-60,235,0,Picker
1466,N1465,70,235,0,Picker
1467,N1466,-70,235,0,Picker
1468,N1467,80,235,0,Picker
1469,N1468,-80,235,0,Picker
1470,N1469,90,235,0,Picker
1471,N1470,-90,235,0,Picker
1472,N1471,100,235,0,Picker
1473,N1472,-100,235,0,Picker
1474,N1473,110,235,0,Picker
1475,N1474,-110,235,0,Picker
1476,N1475,120,235,0,Picker
1477,N1476,-120,235,0,Picker
1478,N1477,130,235,0,Picker
1479,N1478,-130,235,0,Picker
1480,N1479,140,235,0,Picker
1481,N1480,-140,235,0,Picker
1482,N1481,150,235,0,Picker
1483,N1482,-150,235,0,Picker
1484,N1483,160,235,0,Picker
1485,N1484,-160,235,0,Picker
1486,N1485,170,235,0,Picker
1487,N1486,-170,235,0,Picker
1488,N1487,180,235,0,Picker
1489,N1488,-180,235,0,Picker
1490,N1489,190,235,0,Picker
1491,N1490,-190,235,0,Picker
1492,N1491,200,235,0,Picker
1493,N1492,-200,235,0,Picker
1494,N1493,210,235,0,Picker
1495,N1494,-210,235,0,Picker
1496,N1495,220,235,0,Picker
1497,N1496,-220,235,0,Picker
1498,N1497,230,235,0,Picker
1499,N1498,-230,235,0,Picker
1500,N1499,240,235,0,Picker
1501,N1500,-240,235,0,Picker
1502,N1501,250,235,0,Picker
1503,N1502,-250,235,0,Picker
1504,N1503,260,235,0,Picker
1505,N1504,-260,235,0,Picker
1506,N1505,270,235,0,Picker
1507,N1506,-270,235,0,Picker
1508,N1507,280,235,0,Picker
1509,N1508,-280,235,0,Picker
1510,N1509,290,235,0,Picker
1511,N1510,-290,235,0,Picker
1512,N1511,300,235.01,0,Picker
1513,N1512,-300,235.01,0,Picker
1514,N1513,310,235.01,0,Picker
1515,N1514,-310,235.01,0,Picker
1516,N1515,320,235.01,0,Picker
1517,N1516,-320,235.01,0,Picker
1518,N1517,330,235.01,0,Picker
1519,N1518,-330,235.01,0,Picker
1520,N1519,340,235.01,0,Picker
1521,N1520,-340,235.01,0,Picker
1522,N1521,0,245,0,Picker
1523,N1522,10,245,0,Picker
1524,N1523,-10,245,0,Picker
1525,N1524,20,245,0,Picker
1526,N1525,-20,245,0,Picker
1527,N1526,30,245,0,Picker
1528,N1527,-30,245,0,Picker
1529,N1528,40,245,0,Picker
1530,N1529,-40,245,0,Picker
1531,N1530,50,245,0,Picker
1532,N1531,-50,245,0,Picker
1533,N1532,60,245,0,Picker
1534,N1533,-60,245,0,Picker
1535,N1534,70,245,0,Picker
1536,N1535,-70,245,0,Picker
1537,N1536,80,245,0,Picker
1538,N1537,-80,245,0,Picker
1539,N1538,90,245,0,Picker
1540,N1539,-90,245,0,Picker
1541,N1540,100,245,0,Picker
1542,N1541,-100,245,0,Picker
1543,N1542,110,245,0,Picker
1544,N1543,-110,245,0,Picker
1545,N1544,120,245,0,Picker
1546,N1545,-120,245,0,Picker
1547,N1546,130,245,0,Picker
1548,N1547,-130,245,0,Picker
1549,N1548,140,245,0,Picker
1550,N1549,-140,245,0,Picker
1551,N1550,150,245,0,Picker
1552,N1551,-150,245,0,Picker
1553,N1552,160,245,0,Picker
1554,N1553,-160,245,0,Picker
1555,N1554,170,245,0,Picker
1556,N1555,-170,245,0,Picker
1557,N1556,180,245,0,Picker
1558,N1557,-180,245,0,Picker
1559,N1558,190,245,0,Picker
1560,N1559,-190,245,0,Picker
1561,N1560,200,245,0,Picker
1562,N1561,-200,245,0,Picker
1563,N1562,210,245,0,Picker
1564,N1563,-210,245,0,Picker
1565,N1564,220,245,0,Picker
1566,N1565,-220,245,0,Picker
1567,N1566,230,245,0,Picker
1568,N1567,-230,245,0,Picker
1569,N1568,240,245,0,Picker
1570,N1569,-240,245,0,Picker
1571,N1570,250,245,0,Picker
1572,N1571,-250,245,0,Picker
1573,N1572,260,245,0,Picker
1574,N1573,-260,245,0,Picker
1575,N1574,270,245,0,Picker
1576,N1575,-270,245,0,Picker
1577,N1576,280,245,0,Picker
1578,N1577,-280,245,0,Picker
1579,N1578,290,245,0,Picker
1580,N1579,-290,245,0,Picker
1581,N1580,300,245.01,0,Picker
1582,N1581,-300,245.01,0,Picker
1583,N1582,310,245.01,0,Picker
1584,N1583,-310,245.01,0,Picker
1585,N1584,320,245.01,0,Picker
1586,N1585,-320,245.01,0,Picker
1587,N1586,330,245.01,0,Picker
1588,N1587,-330,245.01,0,Picker
1589,N1588,340,245.01,0,Picker
1590,N1589,-340,245.01,0,Picker
1591,N1590,0,255,0,Picker
1592,N1591,10,255,0,Picker
1593,N1592,-10,255,0,Picker
1594,N1593,20,255,0,Picker
1595,N1594,-20,255,0,Picker
1596,N1595,30,255,0,Picker
1597,N1596,-30,255,0,Picker
1598,N1597,40,255,0,Picker
1599,N1598,-40,255,0,Picker
1600,N1599,50,255,0,Picker
1601,N1600,-50,255,0,Picker
1602,N1601,60,255,0,Picker
1603,N1602,-60,255,0,Picker
1604,N1603,70,255,0,Picker
1605,N1604,-70,255,0,Picker
1606,N1605,80,255,0,Picker
1607,N1606,-80,255,0,Picker
1608,N1607,90,255,0,Picker
1609,N1608,-90,255,0,Picker
1610,N1609,100,255,0,Picker
1611,N1610,-100,255,0,Picker
1612,N1611,110,255,0,Picker
1613,N1612,-110,255,0,Picker
1614,N1613,120,255,0,Picker
1615,N1614,-120,255,0,Picker
1616,N1615,130,255,0,Picker
1617,N1616,-130,255,0,Picker
1618,N1617,140,255,0,Picker
1619,N1618,-140,255,0,Picker
1620,N1619,150,255,0,Picker
1621,N1620,-150,255,0,Picker
1622,N1621,160,255,0,Picker
1623,N1622,-160,255,0,Picker
1624,N1623,170,255,0,Picker
1625,N1624,-170,255,0,Picker
1626,N1625,180,255,0,Picker
1627,N1626,-180,255,0,Picker
1628,N1627,190,255,0,Picker
1629,N1628,-190,255,0,Picker
1630,N1629,200,255,0,Picker
1631,N1630,-200,255,0,Picker
1632,N1631,210,255,0,Picker
1633,N1632,-210,255,0,Picker
1634,N1633,220,255,0,Picker
1635,N1634,-220,255,0,Picker
1636,N1635,230,255,0,Picker
1637,N1636,-230,255,0,Picker
1638,N1637,240,255,0,Picker
1639,N1638,-240,255,0,Picker
1640,N1639,250,255,0,Picker
1641,N1640,-250,255,0,Picker
1642,N1641,260,255,0,Picker
1643,N1642,-260,255,0,Picker
1644,N1643,270,255,0,Picker
1645,N1644,-270,255,0,Picker
1646,N1645,280,255,0,Picker
1647,N1646,-280,255,0,Picker
1648,N1647,290,255,0,Picker
1649,N1648,-290,255,0,Picker
1650,N1649,300,255.01,0,Picker
1651,N1650,-300,255.01,0,Picker
1652,N1651,310,255.01,0,Picker
1653,N1652,-310,255.01,0,Picker
1654,N1653,320,255.01,0,Picker
1655,N1654,-320,255.01,0,Picker
1656,N1655,330,255.01,0,Picker
1657,N1656,-330,255.01,0,Picker
1658,N1657,340,255.01,0,Picker
1659,N1658,-340,255.01,0,Picker
1660,N1659,0,265,0,Picker
1661,N1660,10,265,0,Picker
1662,N1661,-10,265,0,Picker
1663,N1662,20,265,0,Picker
1664,N1663,-20,265,0,Picker
1665,N1664,30,265,0,Picker
1666,N1665,-30,265,0,Picker
1667,N1666,40,265,0,Picker
1668,N1667,-40,265,0,Picker
1669,N1668,50,265,0,Picker
1670,N1669,-50,265,0,Picker
1671,N1670,60,265,0,Picker
1672,N1671,-60,265,0,Picker
1673,N1672,70,265,0,Picker
1674,N1673,-70,265,0,Picker
1675,N1674,80,265,0,Picker
1676,N1675,-80,265,0,Picker
1677,N1676,90,265,0,Picker
1678,N1677,-90,265,0,Picker
1679,N1678,100,265,0,Picker
1680,N1679,-100,265,0,Picker
1681,N1680,110,265,0,Picker
1682,N1681,-110,265,0,Picker
1683,N1682,120,265,0,Picker
1684,N1683,-120,265,0,Picker
1685,N1684,130,265,0,Picker
1686,N1685,-130,265,0,Picker
1687,N1686,140,265,0,Picker
